"Account_Domain","Account_Name","Authentication_Package","Client_Address","Client_Port",ComputerName,"Elevated_Token",EventCode,EventType,"Failure_Code","Impersonation_Level","Key_Length",Keywords,"Linked_Logon_ID",LogName,"Logon_GUID","Logon_ID","Logon_Process","Logon_Type",Message,"Network_Account_Domain","Network_Account_Name",OpCode,"Package_Name__NTLM_only_","Process_ID","Process_Name",RecordNumber,"Restricted_Admin_Mode","Security_ID","Service_ID","Service_Name",SourceName,"Source_Network_Address","Source_Port",TaskCategory,"Ticket_Encryption_Type","Ticket_Options","Transited_Services",Type,"Virtual_Account","Workstation_Name","_raw","_time",eventtype,host,index,linecount,punct,source,sourcetype,"splunk_server","splunk_server_group"
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{df435a67-ac2c-2035-52f1-187df2c562b6}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{df435a67-ac2c-2035-52f1-187df2c562b6}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,10559,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40800000,"-",Information,,,"08/02/2025 11:05:33 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=10559
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{df435a67-ac2c-2035-52f1-187df2c562b6}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-02T19:05:33.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{da0608cb-7515-5e65-38c3-8631ceff97cb}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{da0608cb-7515-5e65-38c3-8631ceff97cb}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,10535,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40800000,"-",Information,,,"08/02/2025 11:04:40 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=10535
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{da0608cb-7515-5e65-38c3-8631ceff97cb}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-02T19:04:40.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{5b9dda27-6938-c70a-8859-32b3266acce9}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{5b9dda27-6938-c70a-8859-32b3266acce9}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,10488,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/02/2025 10:59:25 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=10488
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{5b9dda27-6938-c70a-8859-32b3266acce9}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-02T18:59:25.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{2e397b11-aa32-c039-42dc-3ffd7dae863e}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{2e397b11-aa32-c039-42dc-3ffd7dae863e}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,10466,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/02/2025 10:56:06 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=10466
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{2e397b11-aa32-c039-42dc-3ffd7dae863e}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-02T18:56:06.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{c130644f-ba64-5ddf-f59a-8861184cc2aa}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{c130644f-ba64-5ddf-f59a-8861184cc2aa}

Service Information:
	Service Name:		krbtgt
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-502

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x60810010
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,10439,,,"S-1-5-21-3968859575-1936118435-1223628149-502",krbtgt,"Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x60810010,"-",Information,,,"08/02/2025 10:55:08 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=10439
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{c130644f-ba64-5ddf-f59a-8861184cc2aa}

Service Information:
	Service Name:		krbtgt
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-502

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x60810010
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-02T18:55:08.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{c130644f-ba64-5ddf-f59a-8861184cc2aa}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{c130644f-ba64-5ddf-f59a-8861184cc2aa}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,10438,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/02/2025 10:55:08 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=10438
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{c130644f-ba64-5ddf-f59a-8861184cc2aa}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-02T18:55:08.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","Administrator@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{0927e2c6-d10f-ffda-369c-4acc076f6949}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		Administrator@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{0927e2c6-d10f-ffda-369c-4acc076f6949}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,10353,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/02/2025 10:51:36 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=10353
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		Administrator@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{0927e2c6-d10f-ffda-369c-4acc076f6949}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-02T18:51:36.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt@.\rt_:t","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{7f0ec9e5-141b-b9d8-2984-db1fff6e8acc}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{7f0ec9e5-141b-b9d8-2984-db1fff6e8acc}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,10326,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/02/2025 10:50:40 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=10326
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{7f0ec9e5-141b-b9d8-2984-db1fff6e8acc}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-02T18:50:40.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{7f0ec9e5-141b-b9d8-2984-db1fff6e8acc}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{7f0ec9e5-141b-b9d8-2984-db1fff6e8acc}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,10317,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/02/2025 10:50:40 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=10317
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{7f0ec9e5-141b-b9d8-2984-db1fff6e8acc}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-02T18:50:40.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{57299ae5-a9f9-f7c5-9401-91f44e8cf626}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{57299ae5-a9f9-f7c5-9401-91f44e8cf626}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,10297,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/02/2025 10:50:32 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=10297
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{57299ae5-a9f9-f7c5-9401-91f44e8cf626}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-02T18:50:32.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{7459c8ed-0d1d-506b-1722-987a0a634d26}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{7459c8ed-0d1d-506b-1722-987a0a634d26}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,10290,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/02/2025 10:50:31 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=10290
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{7459c8ed-0d1d-506b-1722-987a0a634d26}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-02T18:50:31.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
